,epoch,train_loss,train_mae,val_mae
6044,6044,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6045,6045,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6046,6046,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6047,6047,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6048,6048,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6049,6049,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6050,6050,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6051,6051,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6052,6052,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6053,6053,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6054,6054,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6055,6055,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6056,6056,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6057,6057,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6058,6058,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6059,6059,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6060,6060,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6061,6061,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6062,6062,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6063,6063,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6064,6064,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6065,6065,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6066,6066,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6067,6067,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6068,6068,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6069,6069,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6070,6070,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6071,6071,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6072,6072,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6073,6073,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6074,6074,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6075,6075,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6076,6076,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6077,6077,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6078,6078,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6079,6079,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6080,6080,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6081,6081,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6082,6082,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6083,6083,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6084,6084,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6085,6085,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6086,6086,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6087,6087,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6088,6088,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6089,6089,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6090,6090,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6091,6091,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6092,6092,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6093,6093,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6094,6094,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6095,6095,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6096,6096,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6097,6097,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6098,6098,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6099,6099,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6100,6100,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6101,6101,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6102,6102,tensor(0.0535),tensor(0.0360),tensor(0.0810)
6103,6103,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6104,6104,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6105,6105,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6106,6106,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6107,6107,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6108,6108,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6109,6109,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6110,6110,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6111,6111,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6112,6112,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6113,6113,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6114,6114,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6115,6115,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6116,6116,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6117,6117,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6118,6118,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6119,6119,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6120,6120,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6121,6121,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6122,6122,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6123,6123,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6124,6124,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6125,6125,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6126,6126,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6127,6127,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6128,6128,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6129,6129,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6130,6130,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6131,6131,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6132,6132,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6133,6133,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6134,6134,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6135,6135,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6136,6136,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6137,6137,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6138,6138,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6139,6139,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6140,6140,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6141,6141,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6142,6142,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6143,6143,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6144,6144,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6145,6145,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6146,6146,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6147,6147,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6148,6148,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6149,6149,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6150,6150,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6151,6151,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6152,6152,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6153,6153,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6154,6154,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6155,6155,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6156,6156,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6157,6157,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6158,6158,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6159,6159,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6160,6160,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6161,6161,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6162,6162,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6163,6163,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6164,6164,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6165,6165,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6166,6166,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6167,6167,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6168,6168,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6169,6169,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6170,6170,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6171,6171,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6172,6172,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6173,6173,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6174,6174,tensor(0.0534),tensor(0.0360),tensor(0.0810)
6175,6175,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6176,6176,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6177,6177,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6178,6178,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6179,6179,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6180,6180,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6181,6181,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6182,6182,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6183,6183,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6184,6184,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6185,6185,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6186,6186,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6187,6187,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6188,6188,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6189,6189,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6190,6190,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6191,6191,tensor(0.0534),tensor(0.0359),tensor(0.0810)
6192,6192,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6193,6193,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6194,6194,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6195,6195,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6196,6196,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6197,6197,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6198,6198,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6199,6199,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6200,6200,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6201,6201,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6202,6202,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6203,6203,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6204,6204,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6205,6205,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6206,6206,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6207,6207,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6208,6208,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6209,6209,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6210,6210,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6211,6211,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6212,6212,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6213,6213,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6214,6214,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6215,6215,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6216,6216,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6217,6217,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6218,6218,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6219,6219,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6220,6220,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6221,6221,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6222,6222,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6223,6223,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6224,6224,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6225,6225,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6226,6226,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6227,6227,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6228,6228,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6229,6229,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6230,6230,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6231,6231,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6232,6232,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6233,6233,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6234,6234,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6235,6235,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6236,6236,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6237,6237,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6238,6238,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6239,6239,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6240,6240,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6241,6241,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6242,6242,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6243,6243,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6244,6244,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6245,6245,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6246,6246,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6247,6247,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6248,6248,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6249,6249,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6250,6250,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6251,6251,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6252,6252,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6253,6253,tensor(0.0533),tensor(0.0359),tensor(0.0810)
6254,6254,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6255,6255,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6256,6256,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6257,6257,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6258,6258,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6259,6259,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6260,6260,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6261,6261,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6262,6262,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6263,6263,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6264,6264,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6265,6265,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6266,6266,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6267,6267,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6268,6268,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6269,6269,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6270,6270,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6271,6271,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6272,6272,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6273,6273,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6274,6274,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6275,6275,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6276,6276,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6277,6277,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6278,6278,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6279,6279,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6280,6280,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6281,6281,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6282,6282,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6283,6283,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6284,6284,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6285,6285,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6286,6286,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6287,6287,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6288,6288,tensor(0.0533),tensor(0.0359),tensor(0.0809)
6289,6289,tensor(0.0532),tensor(0.0359),tensor(0.0809)
6290,6290,tensor(0.0532),tensor(0.0359),tensor(0.0809)
6291,6291,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6292,6292,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6293,6293,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6294,6294,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6295,6295,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6296,6296,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6297,6297,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6298,6298,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6299,6299,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6300,6300,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6301,6301,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6302,6302,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6303,6303,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6304,6304,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6305,6305,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6306,6306,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6307,6307,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6308,6308,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6309,6309,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6310,6310,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6311,6311,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6312,6312,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6313,6313,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6314,6314,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6315,6315,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6316,6316,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6317,6317,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6318,6318,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6319,6319,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6320,6320,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6321,6321,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6322,6322,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6323,6323,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6324,6324,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6325,6325,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6326,6326,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6327,6327,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6328,6328,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6329,6329,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6330,6330,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6331,6331,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6332,6332,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6333,6333,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6334,6334,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6335,6335,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6336,6336,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6337,6337,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6338,6338,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6339,6339,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6340,6340,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6341,6341,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6342,6342,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6343,6343,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6344,6344,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6345,6345,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6346,6346,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6347,6347,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6348,6348,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6349,6349,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6350,6350,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6351,6351,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6352,6352,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6353,6353,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6354,6354,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6355,6355,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6356,6356,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6357,6357,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6358,6358,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6359,6359,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6360,6360,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6361,6361,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6362,6362,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6363,6363,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6364,6364,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6365,6365,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6366,6366,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6367,6367,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6368,6368,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6369,6369,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6370,6370,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6371,6371,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6372,6372,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6373,6373,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6374,6374,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6375,6375,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6376,6376,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6377,6377,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6378,6378,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6379,6379,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6380,6380,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6381,6381,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6382,6382,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6383,6383,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6384,6384,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6385,6385,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6386,6386,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6387,6387,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6388,6388,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6389,6389,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6390,6390,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6391,6391,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6392,6392,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6393,6393,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6394,6394,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6395,6395,tensor(0.0532),tensor(0.0358),tensor(0.0809)
6396,6396,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6397,6397,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6398,6398,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6399,6399,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6400,6400,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6401,6401,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6402,6402,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6403,6403,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6404,6404,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6405,6405,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6406,6406,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6407,6407,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6408,6408,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6409,6409,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6410,6410,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6411,6411,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6412,6412,tensor(0.0531),tensor(0.0358),tensor(0.0809)
6413,6413,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6414,6414,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6415,6415,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6416,6416,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6417,6417,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6418,6418,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6419,6419,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6420,6420,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6421,6421,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6422,6422,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6423,6423,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6424,6424,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6425,6425,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6426,6426,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6427,6427,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6428,6428,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6429,6429,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6430,6430,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6431,6431,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6432,6432,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6433,6433,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6434,6434,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6435,6435,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6436,6436,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6437,6437,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6438,6438,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6439,6439,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6440,6440,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6441,6441,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6442,6442,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6443,6443,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6444,6444,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6445,6445,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6446,6446,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6447,6447,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6448,6448,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6449,6449,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6450,6450,tensor(0.0531),tensor(0.0357),tensor(0.0809)
6451,6451,tensor(0.0531),tensor(0.0357),tensor(0.0809)
