,epoch,train_loss,train_mae,val_mae
3919,3919,tensor(0.0842),tensor(0.0274),tensor(0.0376)
3920,3920,tensor(0.0842),tensor(0.0274),tensor(0.0376)
3921,3921,tensor(0.0842),tensor(0.0274),tensor(0.0376)
3922,3922,tensor(0.0842),tensor(0.0274),tensor(0.0376)
3923,3923,tensor(0.0842),tensor(0.0274),tensor(0.0375)
3924,3924,tensor(0.0842),tensor(0.0274),tensor(0.0375)
3925,3925,tensor(0.0842),tensor(0.0274),tensor(0.0375)
3926,3926,tensor(0.0842),tensor(0.0274),tensor(0.0375)
3927,3927,tensor(0.0842),tensor(0.0274),tensor(0.0375)
3928,3928,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3929,3929,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3930,3930,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3931,3931,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3932,3932,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3933,3933,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3934,3934,tensor(0.0842),tensor(0.0273),tensor(0.0375)
3935,3935,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3936,3936,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3937,3937,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3938,3938,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3939,3939,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3940,3940,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3941,3941,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3942,3942,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3943,3943,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3944,3944,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3945,3945,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3946,3946,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3947,3947,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3948,3948,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3949,3949,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3950,3950,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3951,3951,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3952,3952,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3953,3953,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3954,3954,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3955,3955,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3956,3956,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3957,3957,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3958,3958,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3959,3959,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3960,3960,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3961,3961,tensor(0.0841),tensor(0.0273),tensor(0.0375)
3962,3962,tensor(0.0841),tensor(0.0273),tensor(0.0374)
3963,3963,tensor(0.0840),tensor(0.0273),tensor(0.0374)
3964,3964,tensor(0.0840),tensor(0.0273),tensor(0.0374)
3965,3965,tensor(0.0840),tensor(0.0273),tensor(0.0374)
3966,3966,tensor(0.0840),tensor(0.0273),tensor(0.0374)
3967,3967,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3968,3968,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3969,3969,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3970,3970,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3971,3971,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3972,3972,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3973,3973,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3974,3974,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3975,3975,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3976,3976,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3977,3977,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3978,3978,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3979,3979,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3980,3980,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3981,3981,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3982,3982,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3983,3983,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3984,3984,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3985,3985,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3986,3986,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3987,3987,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3988,3988,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3989,3989,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3990,3990,tensor(0.0840),tensor(0.0272),tensor(0.0374)
3991,3991,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3992,3992,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3993,3993,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3994,3994,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3995,3995,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3996,3996,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3997,3997,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3998,3998,tensor(0.0839),tensor(0.0272),tensor(0.0374)
3999,3999,tensor(0.0839),tensor(0.0272),tensor(0.0374)
4000,4000,tensor(0.0839),tensor(0.0272),tensor(0.0374)
4001,4001,tensor(0.0839),tensor(0.0272),tensor(0.0373)
4002,4002,tensor(0.0839),tensor(0.0272),tensor(0.0373)
4003,4003,tensor(0.0839),tensor(0.0272),tensor(0.0373)
4004,4004,tensor(0.0839),tensor(0.0272),tensor(0.0373)
4005,4005,tensor(0.0839),tensor(0.0272),tensor(0.0373)
4006,4006,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4007,4007,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4008,4008,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4009,4009,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4010,4010,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4011,4011,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4012,4012,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4013,4013,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4014,4014,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4015,4015,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4016,4016,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4017,4017,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4018,4018,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4019,4019,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4020,4020,tensor(0.0839),tensor(0.0271),tensor(0.0373)
4021,4021,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4022,4022,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4023,4023,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4024,4024,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4025,4025,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4026,4026,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4027,4027,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4028,4028,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4029,4029,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4030,4030,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4031,4031,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4032,4032,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4033,4033,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4034,4034,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4035,4035,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4036,4036,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4037,4037,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4038,4038,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4039,4039,tensor(0.0838),tensor(0.0271),tensor(0.0373)
4040,4040,tensor(0.0838),tensor(0.0271),tensor(0.0372)
4041,4041,tensor(0.0838),tensor(0.0271),tensor(0.0372)
4042,4042,tensor(0.0838),tensor(0.0271),tensor(0.0372)
4043,4043,tensor(0.0838),tensor(0.0271),tensor(0.0372)
4044,4044,tensor(0.0838),tensor(0.0271),tensor(0.0372)
4045,4045,tensor(0.0838),tensor(0.0271),tensor(0.0372)
4046,4046,tensor(0.0838),tensor(0.0270),tensor(0.0372)
4047,4047,tensor(0.0838),tensor(0.0270),tensor(0.0372)
4048,4048,tensor(0.0838),tensor(0.0270),tensor(0.0372)
4049,4049,tensor(0.0838),tensor(0.0270),tensor(0.0372)
4050,4050,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4051,4051,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4052,4052,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4053,4053,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4054,4054,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4055,4055,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4056,4056,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4057,4057,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4058,4058,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4059,4059,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4060,4060,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4061,4061,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4062,4062,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4063,4063,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4064,4064,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4065,4065,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4066,4066,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4067,4067,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4068,4068,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4069,4069,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4070,4070,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4071,4071,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4072,4072,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4073,4073,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4074,4074,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4075,4075,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4076,4076,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4077,4077,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4078,4078,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4079,4079,tensor(0.0837),tensor(0.0270),tensor(0.0372)
4080,4080,tensor(0.0837),tensor(0.0270),tensor(0.0371)
4081,4081,tensor(0.0836),tensor(0.0270),tensor(0.0371)
4082,4082,tensor(0.0836),tensor(0.0270),tensor(0.0371)
4083,4083,tensor(0.0836),tensor(0.0270),tensor(0.0371)
4084,4084,tensor(0.0836),tensor(0.0270),tensor(0.0371)
4085,4085,tensor(0.0836),tensor(0.0270),tensor(0.0371)
4086,4086,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4087,4087,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4088,4088,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4089,4089,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4090,4090,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4091,4091,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4092,4092,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4093,4093,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4094,4094,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4095,4095,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4096,4096,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4097,4097,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4098,4098,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4099,4099,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4100,4100,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4101,4101,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4102,4102,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4103,4103,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4104,4104,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4105,4105,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4106,4106,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4107,4107,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4108,4108,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4109,4109,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4110,4110,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4111,4111,tensor(0.0836),tensor(0.0269),tensor(0.0371)
4112,4112,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4113,4113,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4114,4114,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4115,4115,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4116,4116,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4117,4117,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4118,4118,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4119,4119,tensor(0.0835),tensor(0.0269),tensor(0.0371)
4120,4120,tensor(0.0835),tensor(0.0269),tensor(0.0370)
4121,4121,tensor(0.0835),tensor(0.0269),tensor(0.0370)
4122,4122,tensor(0.0835),tensor(0.0269),tensor(0.0370)
4123,4123,tensor(0.0835),tensor(0.0269),tensor(0.0370)
4124,4124,tensor(0.0835),tensor(0.0269),tensor(0.0370)
4125,4125,tensor(0.0835),tensor(0.0269),tensor(0.0370)
4126,4126,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4127,4127,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4128,4128,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4129,4129,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4130,4130,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4131,4131,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4132,4132,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4133,4133,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4134,4134,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4135,4135,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4136,4136,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4137,4137,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4138,4138,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4139,4139,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4140,4140,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4141,4141,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4142,4142,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4143,4143,tensor(0.0835),tensor(0.0268),tensor(0.0370)
4144,4144,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4145,4145,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4146,4146,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4147,4147,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4148,4148,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4149,4149,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4150,4150,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4151,4151,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4152,4152,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4153,4153,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4154,4154,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4155,4155,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4156,4156,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4157,4157,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4158,4158,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4159,4159,tensor(0.0834),tensor(0.0268),tensor(0.0370)
4160,4160,tensor(0.0834),tensor(0.0268),tensor(0.0369)
4161,4161,tensor(0.0834),tensor(0.0268),tensor(0.0369)
4162,4162,tensor(0.0834),tensor(0.0268),tensor(0.0369)
4163,4163,tensor(0.0834),tensor(0.0268),tensor(0.0369)
4164,4164,tensor(0.0834),tensor(0.0268),tensor(0.0369)
4165,4165,tensor(0.0834),tensor(0.0268),tensor(0.0369)
4166,4166,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4167,4167,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4168,4168,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4169,4169,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4170,4170,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4171,4171,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4172,4172,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4173,4173,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4174,4174,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4175,4175,tensor(0.0834),tensor(0.0267),tensor(0.0369)
4176,4176,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4177,4177,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4178,4178,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4179,4179,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4180,4180,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4181,4181,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4182,4182,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4183,4183,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4184,4184,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4185,4185,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4186,4186,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4187,4187,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4188,4188,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4189,4189,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4190,4190,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4191,4191,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4192,4192,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4193,4193,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4194,4194,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4195,4195,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4196,4196,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4197,4197,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4198,4198,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4199,4199,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4200,4200,tensor(0.0833),tensor(0.0267),tensor(0.0369)
4201,4201,tensor(0.0833),tensor(0.0267),tensor(0.0368)
4202,4202,tensor(0.0833),tensor(0.0267),tensor(0.0368)
4203,4203,tensor(0.0833),tensor(0.0267),tensor(0.0368)
4204,4204,tensor(0.0833),tensor(0.0267),tensor(0.0368)
4205,4205,tensor(0.0833),tensor(0.0267),tensor(0.0368)
4206,4206,tensor(0.0833),tensor(0.0267),tensor(0.0368)
4207,4207,tensor(0.0833),tensor(0.0266),tensor(0.0368)
4208,4208,tensor(0.0833),tensor(0.0266),tensor(0.0368)
4209,4209,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4210,4210,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4211,4211,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4212,4212,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4213,4213,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4214,4214,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4215,4215,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4216,4216,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4217,4217,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4218,4218,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4219,4219,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4220,4220,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4221,4221,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4222,4222,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4223,4223,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4224,4224,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4225,4225,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4226,4226,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4227,4227,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4228,4228,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4229,4229,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4230,4230,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4231,4231,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4232,4232,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4233,4233,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4234,4234,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4235,4235,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4236,4236,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4237,4237,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4238,4238,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4239,4239,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4240,4240,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4241,4241,tensor(0.0832),tensor(0.0266),tensor(0.0368)
4242,4242,tensor(0.0832),tensor(0.0266),tensor(0.0367)
4243,4243,tensor(0.0831),tensor(0.0266),tensor(0.0367)
4244,4244,tensor(0.0831),tensor(0.0266),tensor(0.0367)
4245,4245,tensor(0.0831),tensor(0.0266),tensor(0.0367)
4246,4246,tensor(0.0831),tensor(0.0266),tensor(0.0367)
4247,4247,tensor(0.0831),tensor(0.0266),tensor(0.0367)
4248,4248,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4249,4249,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4250,4250,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4251,4251,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4252,4252,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4253,4253,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4254,4254,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4255,4255,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4256,4256,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4257,4257,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4258,4258,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4259,4259,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4260,4260,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4261,4261,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4262,4262,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4263,4263,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4264,4264,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4265,4265,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4266,4266,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4267,4267,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4268,4268,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4269,4269,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4270,4270,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4271,4271,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4272,4272,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4273,4273,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4274,4274,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4275,4275,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4276,4276,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4277,4277,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4278,4278,tensor(0.0831),tensor(0.0265),tensor(0.0367)
4279,4279,tensor(0.0830),tensor(0.0265),tensor(0.0367)
4280,4280,tensor(0.0830),tensor(0.0265),tensor(0.0367)
4281,4281,tensor(0.0830),tensor(0.0265),tensor(0.0367)
4282,4282,tensor(0.0830),tensor(0.0265),tensor(0.0367)
4283,4283,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4284,4284,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4285,4285,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4286,4286,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4287,4287,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4288,4288,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4289,4289,tensor(0.0830),tensor(0.0265),tensor(0.0366)
4290,4290,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4291,4291,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4292,4292,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4293,4293,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4294,4294,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4295,4295,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4296,4296,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4297,4297,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4298,4298,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4299,4299,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4300,4300,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4301,4301,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4302,4302,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4303,4303,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4304,4304,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4305,4305,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4306,4306,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4307,4307,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4308,4308,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4309,4309,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4310,4310,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4311,4311,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4312,4312,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4313,4313,tensor(0.0830),tensor(0.0264),tensor(0.0366)
4314,4314,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4315,4315,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4316,4316,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4317,4317,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4318,4318,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4319,4319,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4320,4320,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4321,4321,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4322,4322,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4323,4323,tensor(0.0829),tensor(0.0264),tensor(0.0366)
4324,4324,tensor(0.0829),tensor(0.0264),tensor(0.0365)
4325,4325,tensor(0.0829),tensor(0.0264),tensor(0.0365)
4326,4326,tensor(0.0829),tensor(0.0264),tensor(0.0365)
